raw_term,source,version
Lista de Sinais e,lista_ampla_prontuário.pdf,v1
Símbolos Utilizados,lista_ampla_prontuário.pdf,v1
nos Prontuários,lista_ampla_prontuário.pdf,v1
Médicos,lista_ampla_prontuário.pdf,v1
Hospital Unimed Campinas,lista_ampla_prontuário.pdf,v1
Introdução,lista_ampla_prontuário.pdf,v1
Esta publicação é um siglário ins,lista_ampla_prontuário.pdf,v1
com o objetivo de padronizar as,lista_ampla_prontuário.pdf,v1
sinais utilizados no prontuário d,lista_ampla_prontuário.pdf,v1
"na elaboração dos prontuários, p",lista_ampla_prontuário.pdf,v1
agilidade nos registros. A padron,lista_ampla_prontuário.pdf,v1
necessária para que o preenchim,lista_ampla_prontuário.pdf,v1
"mais assertivo, garantindo a seg",lista_ampla_prontuário.pdf,v1
assistência à saúde.,lista_ampla_prontuário.pdf,v1
no Hospital Unimed Campinas.,lista_ampla_prontuário.pdf,v1
Esta publicação é um siglário institucional,lista_ampla_prontuário.pdf,v1
sinais utilizados no prontuário do paciente.,lista_ampla_prontuário.pdf,v1
"na elaboração dos prontuários, permitindo",lista_ampla_prontuário.pdf,v1
agilidade nos registros. A padronização é,lista_ampla_prontuário.pdf,v1
necessária para que o preenchimento seja,lista_ampla_prontuário.pdf,v1
"mais assertivo, garantindo a segurança na",lista_ampla_prontuário.pdf,v1
Índice,lista_ampla_prontuário.pdf,v1
LETRA D,lista_ampla_prontuário.pdf,v1
SINAIS / SÍMBOLOS,lista_ampla_prontuário.pdf,v1
+ Presente,lista_ampla_prontuário.pdf,v1
- Ausente,lista_ampla_prontuário.pdf,v1
LETRA A,lista_ampla_prontuário.pdf,v1
aa,lista_ampla_prontuário.pdf,v1
AAA Aneurisma da aorta abdominal,lista_ampla_prontuário.pdf,v1
AAE,lista_ampla_prontuário.pdf,v1
AAO,lista_ampla_prontuário.pdf,v1
AAP Abdome agudo perfurativo,lista_ampla_prontuário.pdf,v1
Abd,lista_ampla_prontuário.pdf,v1
ABO Sistema sanguíneo ABO,lista_ampla_prontuário.pdf,v1
AC Ausculta cardíaca,lista_ampla_prontuário.pdf,v1
A critério médico,lista_ampla_prontuário.pdf,v1
ACO Anticoagulação oral,lista_ampla_prontuário.pdf,v1
AD Átrio direito,lista_ampla_prontuário.pdf,v1
ADH,lista_ampla_prontuário.pdf,v1
Adm Administrar,lista_ampla_prontuário.pdf,v1
AA Ar ambiente,lista_ampla_prontuário.pdf,v1
aa Aminoácidos,lista_ampla_prontuário.pdf,v1
AAE Apêndice atrial esquerdo,lista_ampla_prontuário.pdf,v1
AAS Ácido acetilsalicílico (Aspirina),lista_ampla_prontuário.pdf,v1
AAO Abdome agudo obstrutivo,lista_ampla_prontuário.pdf,v1
Abd Abdome,lista_ampla_prontuário.pdf,v1
ACM A critério médico,lista_ampla_prontuário.pdf,v1
ACTH Hormônio adrenocorticotrófico,lista_ampla_prontuário.pdf,v1
ADH Hormônio antidiurético,lista_ampla_prontuário.pdf,v1
ADUC Assistência Domiciliar Unimed Campinas,lista_ampla_prontuário.pdf,v1
Voltar ao índice,lista_ampla_prontuário.pdf,v1
AE Átrio esquerdo,lista_ampla_prontuário.pdf,v1
AGE Ácidos graxos essenciais,lista_ampla_prontuário.pdf,v1
aGLP1 Agonista do receptor glucagon-like peptide-1,lista_ampla_prontuário.pdf,v1
AINE Anti-inflamatórios não esteroidais,lista_ampla_prontuário.pdf,v1
ANVISA Agência Nacional de Vigilância Sanitária,lista_ampla_prontuário.pdf,v1
AO Abertura ocular,lista_ampla_prontuário.pdf,v1
A-P/AP Ântero-posterior,lista_ampla_prontuário.pdf,v1
APTO Apartamento,lista_ampla_prontuário.pdf,v1
ARM Antagonista do receptor mineralocorticoide,lista_ampla_prontuário.pdf,v1
AESP Atividade elétrica sem pulso,lista_ampla_prontuário.pdf,v1
AIDS,lista_ampla_prontuário.pdf,v1
Imunodeficiência Adquirida,lista_ampla_prontuário.pdf,v1
AINH Anti-inflamatórios não hormonais,lista_ampla_prontuário.pdf,v1
AIR Angina instável de alto risco,lista_ampla_prontuário.pdf,v1
Acidente isquêmico transitório (equivalente em inglês à,lista_ampla_prontuário.pdf,v1
AIT,lista_ampla_prontuário.pdf,v1
ALT Altura,lista_ampla_prontuário.pdf,v1
ALT EST Altura estimada,lista_ampla_prontuário.pdf,v1
Amp Ampola,lista_ampla_prontuário.pdf,v1
AngioCT Angiotomografia computadorizada,lista_ampla_prontuário.pdf,v1
AP Ausculta pulmonar,lista_ampla_prontuário.pdf,v1
Classificação do estado físico segundo a Sociedade,lista_ampla_prontuário.pdf,v1
ASA Americana de Anestesiologia (American Society of,lista_ampla_prontuário.pdf,v1
Anesthesiology - ASA),lista_ampla_prontuário.pdf,v1
Asp TOT Aspiração de tubo orotraqueal,lista_ampla_prontuário.pdf,v1
Asp VAS Aspiração de vias aéreas superiores,lista_ampla_prontuário.pdf,v1
Ass Assinatura,lista_ampla_prontuário.pdf,v1
ATB Antibiótico,lista_ampla_prontuário.pdf,v1
atb Antibiograma,lista_ampla_prontuário.pdf,v1
